 Percent |	Source code & Disassembly of cache_sim_runner for cycles:P (248 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001c50 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)>:
    0.00 :   1c50:   endbr64
    0.00 :   a082e:  xchg   %ax,%ax
    0.00 :   a0830:  endbr64
    0.00 :   a0834:  push   $0x380
    0.00 :   a0839:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a083e:  xchg   %ax,%ax
    0.00 :   a0840:  endbr64
    0.00 :   a0844:  push   $0x381
    0.00 :   a0849:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a084e:  xchg   %ax,%ax
    0.00 :   a0850:  endbr64
    0.00 :   a0854:  push   $0x382
    0.00 :   a0859:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a085e:  xchg   %ax,%ax
    0.00 :   a0860:  endbr64
    0.00 :   a0864:  push   $0x383
    0.00 :   a0869:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a086e:  xchg   %ax,%ax
    0.00 :   a0870:  endbr64
    0.00 :   a0874:  push   $0x384
    0.00 :   a0879:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a087e:  xchg   %ax,%ax
    0.00 :   a0880:  endbr64
    0.00 :   a0884:  push   $0x385
    0.00 :   a0889:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a088e:  xchg   %ax,%ax
    0.00 :   a0890:  endbr64
    0.00 :   a0894:  push   $0x386
    0.00 :   a0899:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a089e:  xchg   %ax,%ax
    0.00 :   a08a0:  endbr64
    0.00 :   a08a4:  push   $0x387
    0.00 :   a08a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a08ae:  xchg   %ax,%ax
    0.00 :   a08b0:  endbr64
    0.00 :   a08b4:  push   $0x388
    0.00 :   a08b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a08be:  xchg   %ax,%ax
    0.00 :   a08c0:  endbr64
    0.00 :   a08c4:  push   $0x389
    0.00 :   a08c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a08ce:  xchg   %ax,%ax
    0.00 :   a08d0:  endbr64
    0.00 :   a08d4:  push   $0x38a
    0.00 :   a08d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a08de:  xchg   %ax,%ax
    0.00 :   a08e0:  endbr64
    0.00 :   a08e4:  push   $0x38b
    0.00 :   a08e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a08ee:  xchg   %ax,%ax
    0.00 :   a08f0:  endbr64
    0.00 :   a08f4:  push   $0x38c
    0.00 :   a08f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a08fe:  xchg   %ax,%ax
    0.00 :   a0900:  endbr64
    0.00 :   a0904:  push   $0x38d
    0.00 :   a0909:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a090e:  xchg   %ax,%ax
    0.00 :   a0910:  endbr64
    0.00 :   a0914:  push   $0x38e
    0.00 :   a0919:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a091e:  xchg   %ax,%ax
    0.00 :   a0920:  endbr64
    0.00 :   a0924:  push   $0x38f
    0.00 :   a0929:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a092e:  xchg   %ax,%ax
    0.00 :   a0930:  endbr64
    0.00 :   a0934:  push   $0x390
    0.00 :   a0939:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a093e:  xchg   %ax,%ax
    0.00 :   a0940:  endbr64
    0.00 :   a0944:  push   $0x391
    0.00 :   a0949:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a094e:  xchg   %ax,%ax
    0.00 :   a0950:  endbr64
    0.00 :   a0954:  push   $0x392
    0.00 :   a0959:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a095e:  xchg   %ax,%ax
    0.00 :   a0960:  endbr64
    0.00 :   a0964:  push   $0x393
    0.00 :   a0969:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a096e:  xchg   %ax,%ax
    0.00 :   a0970:  endbr64
    0.00 :   a0974:  push   $0x394
    0.00 :   a0979:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a097e:  xchg   %ax,%ax
    0.00 :   a0980:  endbr64
    0.00 :   a0984:  push   $0x395
    0.00 :   a0989:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a098e:  xchg   %ax,%ax
    0.00 :   a0990:  endbr64
    0.00 :   a0994:  push   $0x396
    0.00 :   a0999:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a099e:  xchg   %ax,%ax
    0.00 :   a09a0:  endbr64
    0.00 :   a09a4:  push   $0x397
    0.00 :   a09a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a09ae:  xchg   %ax,%ax
    0.00 :   a09b0:  endbr64
    0.00 :   a09b4:  push   $0x398
    0.00 :   a09b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a09be:  xchg   %ax,%ax
    0.00 :   a09c0:  endbr64
    0.00 :   a09c4:  push   $0x399
    0.00 :   a09c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a09ce:  xchg   %ax,%ax
    0.00 :   a09d0:  endbr64
    0.00 :   a09d4:  push   $0x39a
    0.00 :   a09d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a09de:  xchg   %ax,%ax
    0.00 :   a09e0:  endbr64
    0.00 :   a09e4:  push   $0x39b
    0.00 :   a09e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a09ee:  xchg   %ax,%ax
    0.00 :   a09f0:  endbr64
    0.00 :   a09f4:  push   $0x39c
    0.00 :   a09f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a09fe:  xchg   %ax,%ax
    0.00 :   a0a00:  endbr64
    0.00 :   a0a04:  push   $0x39d
    0.00 :   a0a09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0a0e:  xchg   %ax,%ax
    0.00 :   a0a10:  endbr64
    0.00 :   a0a14:  push   $0x39e
    0.00 :   a0a19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0a1e:  xchg   %ax,%ax
    0.00 :   a0a20:  endbr64
    0.00 :   a0a24:  push   $0x39f
    0.00 :   a0a29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0a2e:  xchg   %ax,%ax
    0.00 :   a0a30:  endbr64
    0.00 :   a0a34:  push   $0x3a0
    0.00 :   a0a39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0a3e:  xchg   %ax,%ax
    0.00 :   a0a40:  endbr64
    0.00 :   a0a44:  push   $0x3a1
    0.00 :   a0a49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0a4e:  xchg   %ax,%ax
    0.00 :   a0a50:  endbr64
    0.00 :   a0a54:  push   $0x3a2
    0.00 :   a0a59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0a5e:  xchg   %ax,%ax
    0.00 :   a0a60:  endbr64
    0.00 :   a0a64:  push   $0x3a3
    0.00 :   a0a69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0a6e:  xchg   %ax,%ax
    0.00 :   a0a70:  endbr64
    0.00 :   a0a74:  push   $0x3a4
    0.00 :   a0a79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0a7e:  xchg   %ax,%ax
    0.00 :   a0a80:  endbr64
    0.00 :   a0a84:  push   $0x3a5
    0.00 :   a0a89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0a8e:  xchg   %ax,%ax
    0.00 :   a0a90:  endbr64
    0.00 :   a0a94:  push   $0x3a6
    0.00 :   a0a99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0a9e:  xchg   %ax,%ax
    0.00 :   a0aa0:  endbr64
    0.00 :   a0aa4:  push   $0x3a7
    0.00 :   a0aa9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0aae:  xchg   %ax,%ax
    0.00 :   a0ab0:  endbr64
    0.00 :   a0ab4:  push   $0x3a8
    0.00 :   a0ab9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0abe:  xchg   %ax,%ax
    0.00 :   a0ac0:  endbr64
    0.00 :   a0ac4:  push   $0x3a9
    0.00 :   a0ac9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0ace:  xchg   %ax,%ax
    0.00 :   a0ad0:  endbr64
    0.00 :   a0ad4:  push   $0x3aa
    0.00 :   a0ad9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0ade:  xchg   %ax,%ax
    0.00 :   a0ae0:  endbr64
    0.00 :   a0ae4:  push   $0x3ab
    0.00 :   a0ae9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0aee:  xchg   %ax,%ax
    0.00 :   a0af0:  endbr64
    0.00 :   a0af4:  push   $0x3ac
    0.00 :   a0af9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0afe:  xchg   %ax,%ax
    0.00 :   a0b00:  endbr64
    0.00 :   a0b04:  push   $0x3ad
    0.00 :   a0b09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0b0e:  xchg   %ax,%ax
    0.00 :   a0b10:  endbr64
    0.00 :   a0b14:  push   $0x3ae
    0.00 :   a0b19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0b1e:  xchg   %ax,%ax
    0.00 :   a0b20:  endbr64
    0.00 :   a0b24:  push   $0x3af
    0.00 :   a0b29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0b2e:  xchg   %ax,%ax
    0.00 :   a0b30:  endbr64
    0.00 :   a0b34:  push   $0x3b0
    0.00 :   a0b39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0b3e:  xchg   %ax,%ax
    0.00 :   a0b40:  endbr64
    0.00 :   a0b44:  push   $0x3b1
    0.00 :   a0b49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0b4e:  xchg   %ax,%ax
    0.00 :   a0b50:  endbr64
    0.00 :   a0b54:  push   $0x3b2
    0.00 :   a0b59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0b5e:  xchg   %ax,%ax
    0.00 :   a0b60:  endbr64
    0.00 :   a0b64:  push   $0x3b3
    0.00 :   a0b69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0b6e:  xchg   %ax,%ax
    0.00 :   a0b70:  endbr64
    0.00 :   a0b74:  push   $0x3b4
    0.00 :   a0b79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0b7e:  xchg   %ax,%ax
    0.00 :   a0b80:  endbr64
    0.00 :   a0b84:  push   $0x3b5
    0.00 :   a0b89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0b8e:  xchg   %ax,%ax
    0.00 :   a0b90:  endbr64
    0.00 :   a0b94:  push   $0x3b6
    0.00 :   a0b99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0b9e:  xchg   %ax,%ax
    0.00 :   a0ba0:  endbr64
    0.00 :   a0ba4:  push   $0x3b7
    0.00 :   a0ba9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0bae:  xchg   %ax,%ax
    0.00 :   a0bb0:  endbr64
    0.00 :   a0bb4:  push   $0x3b8
    0.00 :   a0bb9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0bbe:  xchg   %ax,%ax
    0.00 :   a0bc0:  endbr64
    0.00 :   a0bc4:  push   $0x3b9
    0.00 :   a0bc9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0bce:  xchg   %ax,%ax
    0.00 :   a0bd0:  endbr64
    0.00 :   a0bd4:  push   $0x3ba
    0.00 :   a0bd9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0bde:  xchg   %ax,%ax
    0.00 :   a0be0:  endbr64
    0.00 :   a0be4:  push   $0x3bb
    0.00 :   a0be9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0bee:  xchg   %ax,%ax
    0.00 :   a0bf0:  endbr64
    0.00 :   a0bf4:  push   $0x3bc
    0.00 :   a0bf9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0bfe:  xchg   %ax,%ax
    0.00 :   a0c00:  endbr64
    0.00 :   a0c04:  push   $0x3bd
    0.00 :   a0c09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0c0e:  xchg   %ax,%ax
    0.00 :   a0c10:  endbr64
    0.00 :   a0c14:  push   $0x3be
    0.00 :   a0c19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0c1e:  xchg   %ax,%ax
    0.00 :   a0c20:  endbr64
    0.00 :   a0c24:  push   $0x3bf
    0.00 :   a0c29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0c2e:  xchg   %ax,%ax
    0.00 :   a0c30:  endbr64
    0.00 :   a0c34:  push   $0x3c0
    0.00 :   a0c39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0c3e:  xchg   %ax,%ax
    0.00 :   a0c40:  endbr64
    0.00 :   a0c44:  push   $0x3c1
    0.00 :   a0c49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0c4e:  xchg   %ax,%ax
    0.00 :   a0c50:  endbr64
    0.00 :   a0c54:  push   $0x3c2
    0.00 :   a0c59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0c5e:  xchg   %ax,%ax
    0.00 :   a0c60:  endbr64
    0.00 :   a0c64:  push   $0x3c3
    0.00 :   a0c69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0c6e:  xchg   %ax,%ax
    0.00 :   a0c70:  endbr64
    0.00 :   a0c74:  push   $0x3c4
    0.00 :   a0c79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0c7e:  xchg   %ax,%ax
    0.00 :   a0c80:  endbr64
    0.00 :   a0c84:  push   $0x3c5
    0.00 :   a0c89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0c8e:  xchg   %ax,%ax
    0.00 :   a0c90:  endbr64
    0.00 :   a0c94:  push   $0x3c6
    0.00 :   a0c99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0c9e:  xchg   %ax,%ax
    0.00 :   a0ca0:  endbr64
    0.00 :   a0ca4:  push   $0x3c7
    0.00 :   a0ca9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0cae:  xchg   %ax,%ax
    0.00 :   a0cb0:  endbr64
    0.00 :   a0cb4:  push   $0x3c8
    0.00 :   a0cb9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0cbe:  xchg   %ax,%ax
    0.00 :   a0cc0:  endbr64
    0.00 :   a0cc4:  push   $0x3c9
    0.00 :   a0cc9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0cce:  xchg   %ax,%ax
    0.00 :   a0cd0:  endbr64
    0.00 :   a0cd4:  push   $0x3ca
    0.00 :   a0cd9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0cde:  xchg   %ax,%ax
    0.00 :   a0ce0:  endbr64
    0.00 :   a0ce4:  push   $0x3cb
    0.00 :   a0ce9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0cee:  xchg   %ax,%ax
    0.00 :   a0cf0:  endbr64
    0.00 :   a0cf4:  push   $0x3cc
    0.00 :   a0cf9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0cfe:  xchg   %ax,%ax
    0.00 :   a0d00:  endbr64
    0.00 :   a0d04:  push   $0x3cd
    0.00 :   a0d09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0d0e:  xchg   %ax,%ax
    0.00 :   a0d10:  endbr64
    0.00 :   a0d14:  push   $0x3ce
    0.00 :   a0d19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0d1e:  xchg   %ax,%ax
    0.00 :   a0d20:  endbr64
    0.00 :   a0d24:  push   $0x3cf
    0.00 :   a0d29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0d2e:  xchg   %ax,%ax
    0.00 :   a0d30:  endbr64
    0.00 :   a0d34:  push   $0x3d0
    0.00 :   a0d39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0d3e:  xchg   %ax,%ax
    0.00 :   a0d40:  endbr64
    0.00 :   a0d44:  push   $0x3d1
    0.00 :   a0d49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0d4e:  xchg   %ax,%ax
    0.00 :   a0d50:  endbr64
    0.00 :   a0d54:  push   $0x3d2
    0.00 :   a0d59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0d5e:  xchg   %ax,%ax
    0.00 :   a0d60:  endbr64
    0.00 :   a0d64:  push   $0x3d3
    0.00 :   a0d69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0d6e:  xchg   %ax,%ax
    0.00 :   a0d70:  endbr64
    0.00 :   a0d74:  push   $0x3d4
    0.00 :   a0d79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0d7e:  xchg   %ax,%ax
    0.00 :   a0d80:  endbr64
    0.00 :   a0d84:  push   $0x3d5
    0.00 :   a0d89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0d8e:  xchg   %ax,%ax
    0.00 :   a0d90:  endbr64
    0.00 :   a0d94:  push   $0x3d6
    0.00 :   a0d99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0d9e:  xchg   %ax,%ax
    0.00 :   a0da0:  endbr64
    0.00 :   a0da4:  push   $0x3d7
    0.00 :   a0da9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0dae:  xchg   %ax,%ax
    0.00 :   a0db0:  endbr64
    0.00 :   a0db4:  push   $0x3d8
    0.00 :   a0db9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0dbe:  xchg   %ax,%ax
    0.00 :   a0dc0:  endbr64
    0.00 :   a0dc4:  push   $0x3d9
    0.00 :   a0dc9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0dce:  xchg   %ax,%ax
    0.00 :   a0dd0:  endbr64
    0.00 :   a0dd4:  push   $0x3da
    0.00 :   a0dd9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0dde:  xchg   %ax,%ax
    0.00 :   a0de0:  endbr64
    0.00 :   a0de4:  push   $0x3db
    0.00 :   a0de9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0dee:  xchg   %ax,%ax
    0.00 :   a0df0:  endbr64
    0.00 :   a0df4:  push   $0x3dc
    0.00 :   a0df9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0dfe:  xchg   %ax,%ax
    0.00 :   a0e00:  endbr64
    0.00 :   a0e04:  push   $0x3dd
    0.00 :   a0e09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0e0e:  xchg   %ax,%ax
    0.00 :   a0e10:  endbr64
    0.00 :   a0e14:  push   $0x3de
    0.00 :   a0e19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0e1e:  xchg   %ax,%ax
    0.00 :   a0e20:  endbr64
    0.00 :   a0e24:  push   $0x3df
    0.00 :   a0e29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0e2e:  xchg   %ax,%ax
    0.00 :   a0e30:  endbr64
    0.00 :   a0e34:  push   $0x3e0
    0.00 :   a0e39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0e3e:  xchg   %ax,%ax
    0.00 :   a0e40:  endbr64
    0.00 :   a0e44:  push   $0x3e1
    0.00 :   a0e49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0e4e:  xchg   %ax,%ax
    0.00 :   a0e50:  endbr64
    0.00 :   a0e54:  push   $0x3e2
    0.00 :   a0e59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0e5e:  xchg   %ax,%ax
    0.00 :   a0e60:  endbr64
    0.00 :   a0e64:  push   $0x3e3
    0.00 :   a0e69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0e6e:  xchg   %ax,%ax
    0.00 :   a0e70:  endbr64
    0.00 :   a0e74:  push   $0x3e4
    0.00 :   a0e79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0e7e:  xchg   %ax,%ax
    0.00 :   a0e80:  endbr64
    0.00 :   a0e84:  push   $0x3e5
    0.00 :   a0e89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0e8e:  xchg   %ax,%ax
    0.00 :   a0e90:  endbr64
    0.00 :   a0e94:  push   $0x3e6
    0.00 :   a0e99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0e9e:  xchg   %ax,%ax
    0.00 :   a0ea0:  endbr64
    0.00 :   a0ea4:  push   $0x3e7
    0.00 :   a0ea9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0eae:  xchg   %ax,%ax
    0.00 :   a0eb0:  endbr64
    0.00 :   a0eb4:  push   $0x3e8
    0.00 :   a0eb9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0ebe:  xchg   %ax,%ax
    0.00 :   a0ec0:  endbr64
    0.00 :   a0ec4:  push   $0x3e9
    0.00 :   a0ec9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0ece:  xchg   %ax,%ax
    0.00 :   a0ed0:  endbr64
    0.00 :   a0ed4:  push   $0x3ea
    0.00 :   a0ed9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0ede:  xchg   %ax,%ax
    0.00 :   a0ee0:  endbr64
    0.00 :   a0ee4:  push   $0x3eb
    0.00 :   a0ee9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0eee:  xchg   %ax,%ax
    0.00 :   a0ef0:  endbr64
    0.00 :   a0ef4:  push   $0x3ec
    0.00 :   a0ef9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0efe:  xchg   %ax,%ax
    0.00 :   a0f00:  endbr64
    0.00 :   a0f04:  push   $0x3ed
    0.00 :   a0f09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0f0e:  xchg   %ax,%ax
    0.00 :   a0f10:  endbr64
    0.00 :   a0f14:  push   $0x3ee
    0.00 :   a0f19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0f1e:  xchg   %ax,%ax
    0.00 :   a0f20:  endbr64
    0.00 :   a0f24:  push   $0x3ef
    0.00 :   a0f29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0f2e:  xchg   %ax,%ax
    0.00 :   a0f30:  endbr64
    0.00 :   a0f34:  push   $0x3f0
    0.00 :   a0f39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0f3e:  xchg   %ax,%ax
    0.00 :   a0f40:  endbr64
    0.00 :   a0f44:  push   $0x3f1
    0.00 :   a0f49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0f4e:  xchg   %ax,%ax
    0.00 :   a0f50:  endbr64
    0.00 :   a0f54:  push   $0x3f2
    0.00 :   a0f59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0f5e:  xchg   %ax,%ax
    0.00 :   a0f60:  endbr64
    0.00 :   a0f64:  push   $0x3f3
    0.00 :   a0f69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0f6e:  xchg   %ax,%ax
    0.00 :   a0f70:  endbr64
    0.00 :   a0f74:  push   $0x3f4
    0.00 :   a0f79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   a0f7e:  xchg   %ax,%ax
    0.00 :   a0f80:  endbr64
    0.00 :   a0f84:  push   $0x3f5
    0.00 :   a0f89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
